Fecha_creación,Id,Texto,Fuente,Truncado,Respuesta_al_tweet,Respuesta_al_usuario_id,Respuesta_al_usuario_nombre
2020-09-11 21:09:23,1304527483526688775,RT @Milenio: El director del IMSS encabezó el homenaje que se lleva a cabo todos los días a las 12:00 horas al personal de salud y a víctim…,Twitter for Android,False,,,,,,,,es,False
2020-09-11 20:56:44,1304524297331970050,RT @Milenio: El director del IMSS encabezó el homenaje que se lleva a cabo todos los días a las 12:00 horas al personal de salud y a víctim…,Twitter for Android,False,,,,,,,,es,False
2020-09-11 20:11:46,1304512981254971398,RT @Milenio: El director del IMSS encabezó el homenaje que se lleva a cabo todos los días a las 12:00 horas al personal de salud y a víctim…,Twitter for iPhone,False,,,,,,,,es,False
2020-09-11 20:06:41,1304511701908426752,RT @Milenio: El director del IMSS encabezó el homenaje que se lleva a cabo todos los días a las 12:00 horas al personal de salud y a víctim…,Twitter for Android,False,,,,,,,,es,False
2020-09-11 20:04:00,1304511027627864067,El director del IMSS encabezó el homenaje que se lleva a cabo todos los días a las 12:00 horas al personal de salud… https://t.co/znjIy03NSM,TweetDeck,True,,,,,,,,es,False
2020-09-11 16:53:30,1304463085885968389,y todavía hay gente que cree que el 1 de enero a las 12:00 am el coronavirus va a decir adiós https://t.co/rXVLtwfk05,Twitter Web App,False,,,,,,,,es,False
2020-09-11 15:51:21,1304447448509710336,"RT @NavarraCapital: ℹ️ EL EJECUTIVO FORAL, CONTRA EL #CORONAVIRUS l El Ejecutivo foral aprobó este viernes una nueva orden, que limita el c…",Twitter for iPhone,False,,,,,,,,es,False
2020-09-11 13:48:38,1304416565023182849,"RT @NavarraCapital: ℹ️ EL EJECUTIVO FORAL, CONTRA EL #CORONAVIRUS l El Ejecutivo foral aprobó este viernes una nueva orden, que limita el c…",Twitter for Android,False,,,,,,,,es,False
2020-09-11 12:52:55,1304402542244306946,"RT @NavarraCapital: ℹ️ EL EJECUTIVO FORAL, CONTRA EL #CORONAVIRUS l El Ejecutivo foral aprobó este viernes una nueva orden, que limita el c…",Twitter for Android,False,,,,,,,,es,False
2020-09-11 12:50:14,1304401869205377026,"ℹ️ EL EJECUTIVO FORAL, CONTRA EL #CORONAVIRUS l El Ejecutivo foral aprobó este viernes una nueva orden, que limita… https://t.co/Bm2SVjixAk",Twitter Web App,True,,,,,,,,es,False
